# compiler: R8
# compiler_version: 8.1.56
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 11903a1
# pg_map_hash: SHA-256 11903a1f504dc297f483fc4846627dbab24feeec2a9fcba1e333b55121fd08a2
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.app.ForegroundServiceStartNotAllowedException -> android.app.ForegroundServiceStartNotAllowedException:
# {"id":"com.android.tools.r8.synthesized"}
android.app.ServiceStartNotAllowedException -> android.app.ServiceStartNotAllowedException:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.INotificationSideChannel -> a.c:
    java.lang.String DESCRIPTOR -> a
    1:1:void <clinit>():0:0 -> <clinit>
android.support.v4.app.INotificationSideChannel$Stub -> a.b:
    int $r8$clinit -> b
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> a.a:
    android.os.IBinder mRemote -> b
    1:1:void <init>(android.os.IBinder):0:0 -> <init>
    1:1:android.os.IBinder asBinder():0:0 -> asBinder
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu1/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Lu1/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu1/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Lu1/a;)V"}
android.view.OnReceiveContentListener -> android.view.OnReceiveContentListener:
# {"id":"com.android.tools.r8.synthesized"}
android.view.WindowInsetsAnimation$Callback -> android.view.WindowInsetsAnimation$Callback:
# {"id":"com.android.tools.r8.synthesized"}
android.window.OnBackAnimationCallback -> android.window.OnBackAnimationCallback:
# {"id":"com.android.tools.r8.synthesized"}
android.window.OnBackInvokedCallback -> android.window.OnBackInvokedCallback:
# {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentDialog -> b.b:
    3:9:void androidx.activity.ComponentDialog.onBackPressedDispatcher$lambda$1(androidx.activity.ComponentDialog):0:0 -> a
    3:9:void $r8$lambda$K-rBLxNpMJdSxVU3Lsj65hn0UyA(androidx.activity.ComponentDialog):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/b;)V"}
androidx.activity.ComponentDialog$$ExternalSyntheticLambda0 -> b.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$classId -> c
    androidx.activity.ComponentDialog androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.f$0 -> d
